Setting top to                           : /home/davide/ns3-lora 
Setting out to                           : /home/davide/ns3-lora/build/optimized 
Checking for 'gcc' (C compiler)          : /usr/bin/gcc 
Checking for cc version                  : 7.3.0 
Checking for 'g++' (C++ compiler)        : /usr/bin/g++ 
Checking for compilation flag -march=native support : ok 
Checking for compilation flag -Wl,--soname=foo support : ok 
Checking for program 'python'                          : /usr/bin/python 
Checking for python version                            : (2, 7, 15, 'candidate', 1) 
python-config                                          : /usr/bin/python-config 
Asking python-config for pyembed '--cflags --libs --ldflags' flags : yes 
Testing pyembed configuration                                      : yes 
Asking python-config for pyext '--cflags --libs --ldflags' flags   : yes 
Testing pyext configuration                                        : yes 
Checking for compilation flag -fvisibility=hidden support          : ok 
Checking for compilation flag -Wno-array-bounds support            : ok 
Checking for pybindgen location                                    : not found 
Checking for python module 'pybindgen'                             : not found 
Checking boost includes                                            : headers not found, please provide a --boost-includes argument (see help) 
Checking boost includes                                            : headers not found, please provide a --boost-includes argument (see help) 
Checking for click location                                        : not found 
Checking for program 'pkg-config'                                  : /usr/bin/pkg-config 
Checking for 'gtk+-2.0' >= 2.12                                    : not found 
Checking for 'libxml-2.0' >= 2.7                                   : not found 
Checking for type uint128_t                                        : not found 
Checking for type __uint128_t                                      : yes 
Checking high precision implementation                             : 128-bit integer (default) 
Checking for header stdint.h                                       : yes 
Checking for header inttypes.h                                     : yes 
Checking for header sys/inttypes.h                                 : not found 
Checking for header sys/types.h                                    : yes 
Checking for header sys/stat.h                                     : yes 
Checking for header dirent.h                                       : yes 
Checking for header stdlib.h                                       : yes 
Checking for header signal.h                                       : yes 
Checking for header pthread.h                                      : yes 
Checking for header stdint.h                                       : yes 
Checking for header inttypes.h                                     : yes 
Checking for header sys/inttypes.h                                 : not found 
Checking for library rt                                            : yes 
Checking for header sys/ioctl.h                                    : yes 
Checking for header net/if.h                                       : yes 
Checking for header net/ethernet.h                                 : yes 
Checking for header linux/if_tun.h                                 : yes 
Checking for header netpacket/packet.h                             : yes 
Checking for NSC location                                          : not found 
Checking for 'sqlite3'                                             : not found 
Checking for header linux/if_tun.h                                 : yes 
Checking boost includes                                            : headers not found, please provide a --boost-includes argument (see help) 
Checking boost includes                                            : headers not found, please provide a --boost-includes argument (see help) 
Checking for program 'sudo'                                        : /usr/bin/sudo 
Checking for program 'valgrind'                                    : not found 
Checking for 'gsl'                                                 : not found 
python-config                                                      : not found 
Checking for compilation flag -Wno-error=deprecated-d... support   : ok 
Checking for compilation flag -Wno-error=deprecated-d... support   : ok 
Checking for compilation flag -fstrict-aliasing support            : ok 
Checking for compilation flag -fstrict-aliasing support            : ok 
Checking for compilation flag -Wstrict-aliasing support            : ok 
Checking for compilation flag -Wstrict-aliasing support            : ok 
Checking for program 'doxygen'                                     : not found 
---- Summary of optional NS-3 features:
Build profile                 : [32moptimized[0m
Build directory               : [32m/home/davide/ns3-lora/build/optimized[0m
BRITE Integration             : [01;31mnot enabled (BRITE not enabled (see option --with-brite))[0m
DES Metrics event collection  : [01;31mnot enabled (defaults to disabled)[0m
Emulation FdNetDevice         : [32menabled[0m
Examples                      : [01;31mnot enabled (defaults to disabled)[0m
File descriptor NetDevice     : [32menabled[0m
GNU Scientific Library (GSL)  : [01;31mnot enabled (GSL not found)[0m
Gcrypt library                : [01;31mnot enabled (libgcrypt not found: you can use libgcrypt-config to find its location.)[0m
GtkConfigStore                : [01;31mnot enabled (library 'gtk+-2.0 >= 2.12' not found)[0m
MPI Support                   : [01;31mnot enabled (option --enable-mpi not selected)[0m
NS-3 Click Integration        : [01;31mnot enabled (nsclick not enabled (see option --with-nsclick))[0m
NS-3 OpenFlow Integration     : [01;31mnot enabled (Required boost libraries not found)[0m
Network Simulation Cradle     : [01;31mnot enabled (NSC not found (see option --with-nsc))[0m
PlanetLab FdNetDevice         : [01;31mnot enabled (PlanetLab operating system not detected (see option --force-planetlab))[0m
PyViz visualizer              : [01;31mnot enabled (Python Bindings are needed but not enabled)[0m
Python Bindings               : [01;31mnot enabled (PyBindGen missing)[0m
Real Time Simulator           : [32menabled[0m
SQlite stats data output      : [01;31mnot enabled (library 'sqlite3' not found)[0m
Tap Bridge                    : [32menabled[0m
Tap FdNetDevice               : [32menabled[0m
Tests                         : [01;31mnot enabled (defaults to disabled)[0m
Threading Primitives          : [32menabled[0m
Use sudo to set suid bit      : [01;31mnot enabled (option --enable-sudo not selected)[0m
XmlIo                         : [01;31mnot enabled (library 'libxml-2.0 >= 2.7' not found)[0m
'configure' finished successfully (5.808s)
Waf: Entering directory `/home/davide/ns3-lora/build/optimized'
[   1/2020] Compiling install-ns3-header: ns3/antenna-model.h
[   2/2020] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   3/2020] Compiling install-ns3-header: ns3/angles.h
[   4/2020] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   5/2020] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   6/2020] Compiling install-ns3-header: ns3/aodv-packet.h
[   7/2020] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   8/2020] Compiling install-ns3-header: ns3/aodv-rqueue.h
[   9/2020] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  10/2020] Compiling install-ns3-header: ns3/aodv-rtable.h
[  11/2020] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  12/2020] Compiling install-ns3-header: ns3/aodv-dpd.h
[  13/2020] Compiling install-ns3-header: ns3/aodv-helper.h
[  14/2020] Compiling install-ns3-header: ns3/udp-client.h
[  15/2020] Compiling install-ns3-header: ns3/bulk-send-application.h
[  16/2020] Compiling install-ns3-header: ns3/on-off-helper.h
[  17/2020] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  18/2020] Compiling install-ns3-header: ns3/udp-trace-client.h
[  19/2020] Compiling install-ns3-header: ns3/udp-echo-server.h
[  20/2020] Compiling install-ns3-header: ns3/packet-sink.h
